texLoadTexture = 0x80000001; // type:func
texFreeTexture = 0x80000002; // type:func
objGetPlayer = 0x80000003; // type:func
objGetSidekick = 0x80000004; // type:func
joyGetPressed = 0x80000005; // type:func
joyGetButtons = 0x80000006; // type:func
joyDisableButtons = 0x80000007; // type:func
gDLL_2_Camera = 0x80000008;
gDLL_6_AMSFX = 0x80000009;
mmFree = 0x8000000A; // type:func
texAnimateTexture = 0x8000000B; // type:func
rcpScreenFullWrite = 0x8000000C; // type:func
viGetCurrentSize = 0x8000000D; // type:func
camApplyScissor = 0x8000000E; // type:func
camSetCameraSelector = 0x8000000F; // type:func
camGetMain = 0x80000010; // type:func
objGetObjects = 0x80000011; // type:func
camGetObjectChildPosition = 0x80000012; // type:func
mathAtan2f = 0x80000013; // type:func
gDLL_21_Gametext = 0x80000014;
gUpdateRate = 0x80000015;
dlApplyCombine = 0x80000016; // type:func
dlApplyOtherMode = 0x80000017; // type:func
dlApplyGeometryMode = 0x80000018; // type:func
dlSetPrimColor = 0x80000019; // type:func
gDLBuilder = 0x8000001A;
fontWindowSetCoords = 0x8000001B; // type:func
fontWindowUseFont = 0x8000001C; // type:func
fontWindowSetBgColour = 0x8000001D; // type:func
fontWindowFlushStrings = 0x8000001E; // type:func
fontWindowSetTextColour = 0x8000001F; // type:func
fontWindowAddStringXY = 0x80000020; // type:func
fontWindowDraw = 0x80000021; // type:func
objSendMesg = 0x80000022; // type:func
track_func_80041E08 = 0x80000023; // type:func
rcpTileWrite = 0x80000024; // type:func
mainGetBits = 0x80000025; // type:func
texRenderReset = 0x80000026; // type:func
camGetLetterbox = 0x80000027; // type:func
gUpdateRateF = 0x80000028;
rcpTileWriteX = 0x80000029; // type:func
mathRnd = 0x8000002A; // type:func
sprintf = 0x8000002B; // type:func
bzero = 0x8000002C; // type:func
mmAlloc = 0x8000002D; // type:func
voxInit = 0x8000002E; // type:func
voxFree = 0x8000002F; // type:func
menuGetCurrent = 0x80000030; // type:func
vox_func_80008D90 = 0x80000031; // type:func
camTransformPointByObject = 0x80000032; // type:func
bcopy = 0x80000033; // type:func
assetRomLoadSection = 0x80000034; // type:func
gDLL_29_Gplay = 0x80000035;
sqrtf = 0x80000036; // type:func
camSetLetterbox = 0x80000037; // type:func
dllFree = 0x80000038; // type:func
dllLoad = 0x80000039; // type:func
curvesHermite = 0x8000003A; // type:func
camGetFOV = 0x8000003B; // type:func
camSetFOV = 0x8000003C; // type:func
camUpdateCameraForObject = 0x8000003D; // type:func
map_func_80046B58 = 0x8000003E; // type:func
gDLL_1_cmdmenu = 0x8000003F;
mathAtan2 = 0x80000040; // type:func
vox_func_80007EE0 = 0x80000041; // type:func
vox_func_80008048 = 0x80000042; // type:func
objAllocSetup = 0x80000043; // type:func
objSetupObject = 0x80000044; // type:func
camInverseTransformPointByObject = 0x80000045; // type:func
objprintDrawModel = 0x80000046; // type:func
mapWarpPlayer = 0x80000047; // type:func
gDLL_28_ScreenFade = 0x80000048;
gDLL_22_Subtitles = 0x80000049;
objGetAnimChange = 0x8000004A; // type:func
objAnimAdvance = 0x8000004B; // type:func
objAnim_func_80025780 = 0x8000004C; // type:func
objExpr_func_80032B44 = 0x8000004D; // type:func
mod_func_8001B084 = 0x8000004E; // type:func
gDLL_15_Projgfx = 0x8000004F;
objAnimSet = 0x80000050; // type:func
mathSinfInterp = 0x80000051; // type:func
mathCosfInterp = 0x80000052; // type:func
gDLL_7_Newday = 0x80000053;
objExpr_func_80034804 = 0x80000054; // type:func
objExprGetTexAnimator = 0x80000055; // type:func
mod_func_8001AF04 = 0x80000056; // type:func
envfxAction = 0x80000057; // type:func
gDLL_5_AMSEQ2 = 0x80000058;
gDLL_17_partfx = 0x80000059;
func_800007EC = 0x8000005A; // type:func
fbfxPlay = 0x8000005B; // type:func
mainSetBits = 0x8000005C; // type:func
trackGetHeight = 0x8000005D; // type:func
gDLL_26_Curves = 0x8000005E;
curvesHermiteConverter = 0x8000005F; // type:func
curves_func_8000598C = 0x80000060; // type:func
menu_func_8000FB1C = 0x80000061; // type:func
objSendMesgMany = 0x80000062; // type:func
objSendMesgManyNearby = 0x80000063; // type:func
objSetModel = 0x80000064; // type:func
mapGetLayer = 0x80000065; // type:func
camUseShake = 0x80000066; // type:func
vec3DistanceXZ = 0x80000067; // type:func
camSetShakeOffset = 0x80000068; // type:func
menu_func_8000F64C = 0x80000069; // type:func
menu_func_8000F6CC = 0x8000006A; // type:func
objGetObjectByUID = 0x8000006B; // type:func
objFreeObject = 0x8000006C; // type:func
objAngleToObjectXZ = 0x8000006D; // type:func
objExpr_func_800349B0 = 0x8000006E; // type:func
assetRomLoad = 0x8000006F; // type:func
piRomGetSectionPtr = 0x80000070; // type:func
alBnkfNew = 0x80000071; // type:func
alSeqFileNew = 0x80000072; // type:func
n_alCSPStop = 0x80000073; // type:func
n_alCSPSetVol = 0x80000074; // type:func
